here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 49308348 67200
INST_RETIRED 57175514 52859
MEM_INST_RETIRED.ALL_LOADS 14965911 56226
MEM_INST_RETIRED.ALL_STORES 4921827 44884
L1D.REPLACEMENT 117181 7709
L2_LINES_IN.ALL 816 159
IDQ_UOPS_NOT_DELIVERED.CORE 41339020 218716
UOPS_ISSUED.ANY 64569024 591963
INT_MISC.RECOVERY_CYCLES_ANY 3241229 24727
UOPS_RETIRED.RETIRE_SLOTS 32791525 104714
CYCLE_ACTIVITY.STALLS_MEM_ANY 3311129 25358
EXE_ACTIVITY.BOUND_ON_STORES 1863 2106
EXE_ACTIVITY.1_PORTS_UTIL 2658651 56576
EXE_ACTIVITY.2_PORTS_UTIL 2747441 75039
EXE_ACTIVITY.EXE_BOUND_0_PORTS 237965 5173
CYCLE_ACTIVITY.STALLS_L1D_MISS 58356 1044
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 257930844 518547
INST_RETIRED 311511766 1575528
MEM_INST_RETIRED.ALL_LOADS 84731852 800960
MEM_INST_RETIRED.ALL_STORES 29130628 361488
L1D.REPLACEMENT 811460 68805
L2_LINES_IN.ALL 3073 903
IDQ_UOPS_NOT_DELIVERED.CORE 297277767 1311147
UOPS_ISSUED.ANY 497104781 2566006
INT_MISC.RECOVERY_CYCLES_ANY 26725093 242726
UOPS_RETIRED.RETIRE_SLOTS 297341278 1540687
CYCLE_ACTIVITY.STALLS_MEM_ANY 32474294 245297
EXE_ACTIVITY.BOUND_ON_STORES 15058 20680
EXE_ACTIVITY.1_PORTS_UTIL 33118483 190210
EXE_ACTIVITY.2_PORTS_UTIL 40136115 427164
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4034565 36663
CYCLE_ACTIVITY.STALLS_L1D_MISS 1227547 66725
CYCLE_ACTIVITY.STALLS_L2_MISS 181341 56217
CYCLE_ACTIVITY.STALLS_L3_MISS 166993 50748
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 183108 56578


CPU_CLK_UNHALTED 466493261 781166
INST_RETIRED 565749227 2649486
MEM_INST_RETIRED.ALL_LOADS 153860584 1534851
MEM_INST_RETIRED.ALL_STORES 53117963 641625
L1D.REPLACEMENT 1651008 176076
L2_LINES_IN.ALL 16371 28504
IDQ_UOPS_NOT_DELIVERED.CORE 551603722 4077174
UOPS_ISSUED.ANY 926520593 10272791
INT_MISC.RECOVERY_CYCLES_ANY 49728930 573806
UOPS_RETIRED.RETIRE_SLOTS 564576208 4477099
CYCLE_ACTIVITY.STALLS_MEM_ANY 61202053 569606
EXE_ACTIVITY.BOUND_ON_STORES 14890 30586
EXE_ACTIVITY.1_PORTS_UTIL 63857483 445883
EXE_ACTIVITY.2_PORTS_UTIL 78088802 1008864
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7814541 56220
CYCLE_ACTIVITY.STALLS_L1D_MISS 2521461 196013
CYCLE_ACTIVITY.STALLS_L2_MISS 370250 90347
CYCLE_ACTIVITY.STALLS_L3_MISS 332837 77290
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 365142 86028


