here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 48968882 59867
INST_RETIRED 57620916 299742
MEM_INST_RETIRED.ALL_LOADS 12932667 121099
MEM_INST_RETIRED.ALL_STORES 5136588 42989
L1D.REPLACEMENT 348670 19026
L2_LINES_IN.ALL 5587 601
IDQ_UOPS_NOT_DELIVERED.CORE 33373737 904104
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 3354435 29216
UOPS_RETIRED.RETIRE_SLOTS 34132396 361928
CYCLE_ACTIVITY.STALLS_MEM_ANY 2124828 40724
EXE_ACTIVITY.BOUND_ON_STORES 327 12
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 510 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 254187486 734701
INST_RETIRED 305799770 4017003
MEM_INST_RETIRED.ALL_LOADS 71368267 2099865
MEM_INST_RETIRED.ALL_STORES 29984544 758202
L1D.REPLACEMENT 2021236 100784
L2_LINES_IN.ALL 37375 5005
IDQ_UOPS_NOT_DELIVERED.CORE 232742550 5029996
UOPS_ISSUED.ANY 513684603 5810811
INT_MISC.RECOVERY_CYCLES_ANY 28092187 570719
UOPS_RETIRED.RETIRE_SLOTS 296847417 6837797
CYCLE_ACTIVITY.STALLS_MEM_ANY 21166894 342240
EXE_ACTIVITY.BOUND_ON_STORES 5037 1380
EXE_ACTIVITY.1_PORTS_UTIL 26626946 213524
EXE_ACTIVITY.2_PORTS_UTIL 40935790 202946
EXE_ACTIVITY.EXE_BOUND_0_PORTS 8824921 243835
CYCLE_ACTIVITY.STALLS_L1D_MISS 840450 93030
CYCLE_ACTIVITY.STALLS_L2_MISS 57384 26630
CYCLE_ACTIVITY.STALLS_L3_MISS 37735 20020
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67118 39074


CPU_CLK_UNHALTED 459320087 1135162
INST_RETIRED 554838590 7922215
MEM_INST_RETIRED.ALL_LOADS 130001170 3742588
MEM_INST_RETIRED.ALL_STORES 54951707 1374665
L1D.REPLACEMENT 3724913 156669
L2_LINES_IN.ALL 63716 9264
IDQ_UOPS_NOT_DELIVERED.CORE 413825176 23689009
UOPS_ISSUED.ANY 971581863 17876380
INT_MISC.RECOVERY_CYCLES_ANY 53795317 1392982
UOPS_RETIRED.RETIRE_SLOTS 561781649 13383967
CYCLE_ACTIVITY.STALLS_MEM_ANY 39957782 707490
EXE_ACTIVITY.BOUND_ON_STORES 10119 2662
EXE_ACTIVITY.1_PORTS_UTIL 50726671 452862
EXE_ACTIVITY.2_PORTS_UTIL 77632012 1197209
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17112951 417414
CYCLE_ACTIVITY.STALLS_L1D_MISS 1589599 156696
CYCLE_ACTIVITY.STALLS_L2_MISS 130900 114442
CYCLE_ACTIVITY.STALLS_L3_MISS 94426 93503
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 158555 161202


CPU_CLK_UNHALTED 664358222 1460582
INST_RETIRED 805350196 11834217
MEM_INST_RETIRED.ALL_LOADS 189428993 6215592
MEM_INST_RETIRED.ALL_STORES 80306827 2336215
L1D.REPLACEMENT 5446322 273138
L2_LINES_IN.ALL 94822 14724
IDQ_UOPS_NOT_DELIVERED.CORE 582015089 41057205
UOPS_ISSUED.ANY 1438277332 28063050
INT_MISC.RECOVERY_CYCLES_ANY 80013519 2750756
UOPS_RETIRED.RETIRE_SLOTS 829510619 18905580
CYCLE_ACTIVITY.STALLS_MEM_ANY 58685086 901072
EXE_ACTIVITY.BOUND_ON_STORES 14567 4190
EXE_ACTIVITY.1_PORTS_UTIL 74486477 933020
EXE_ACTIVITY.2_PORTS_UTIL 113744331 2733541
EXE_ACTIVITY.EXE_BOUND_0_PORTS 25270767 573250
CYCLE_ACTIVITY.STALLS_L1D_MISS 2373355 200975
